Shape { a: 3, b: 1, c: 3 }
Shape { a: 81, b: 24, c: 36 }
Shape { a: 2, b: 25, c: 36 }
Shape { a: 23, b: 25, c: 36 }
Shape { a: 52, b: 25, c: 36 }
Shape { a: 80, b: 25, c: 36 }
Shape { a: 1, b: 26, c: 36 }
Shape { a: 22, b: 26, c: 36 }
Shape { a: 51, b: 26, c: 36 }
Shape { a: 79, b: 26, c: 36 }
Shape { a: 21, b: 27, c: 36 }
Shape { a: 50, b: 27, c: 36 }
Shape { a: 78, b: 27, c: 36 }
Shape { a: 20, b: 28, c: 36 }
Shape { a: 49, b: 28, c: 36 }
Shape { a: 77, b: 28, c: 36 }
Shape { a: 19, b: 29, c: 36 }
Shape { a: 48, b: 29, c: 36 }
Shape { a: 76, b: 29, c: 36 }
Shape { a: 18, b: 30, c: 36 }
Shape { a: 47, b: 30, c: 36 }
Shape { a: 75, b: 30, c: 36 }
Shape { a: 17, b: 31, c: 36 }
Shape { a: 46, b: 31, c: 36 }
Shape { a: 74, b: 31, c: 36 }
Shape { a: 16, b: 32, c: 36 }
Shape { a: 45, b: 32, c: 36 }
Shape { a: 73, b: 32, c: 36 }
Shape { a: 15, b: 33, c: 36 }
Shape { a: 44, b: 33, c: 36 }
Shape { a: 72, b: 33, c: 36 }
Shape { a: 14, b: 34, c: 36 }
Shape { a: 43, b: 34, c: 36 }
Shape { a: 71, b: 34, c: 36 }
Shape { a: 13, b: 35, c: 36 }
Shape { a: 42, b: 35, c: 36 }
Shape { a: 70, b: 35, c: 36 }
Shape { a: 12, b: 36, c: 36 }
Shape { a: 41, b: 36, c: 36 }
Shape { a: 69, b: 36, c: 36 }
Shape { a: 11, b: 37, c: 36 }
Shape { a: 40, b: 37, c: 36 }
Shape { a: 68, b: 37, c: 36 }
Shape { a: 10, b: 38, c: 36 }
Shape { a: 39, b: 38, c: 36 }
Shape { a: 67, b: 38, c: 36 }
Shape { a: 9, b: 39, c: 36 }
Shape { a: 38, b: 39, c: 36 }
Shape { a: 66, b: 39, c: 36 }
Shape { a: 8, b: 40, c: 36 }
Shape { a: 37, b: 40, c: 36 }
Shape { a: 65, b: 40, c: 36 }
Shape { a: 7, b: 41, c: 36 }
Shape { a: 36, b: 41, c: 36 }
Shape { a: 64, b: 41, c: 36 }
Shape { a: 6, b: 42, c: 36 }
Shape { a: 35, b: 42, c: 36 }
Shape { a: 63, b: 42, c: 36 }
Shape { a: 5, b: 43, c: 36 }
Shape { a: 34, b: 43, c: 36 }
Shape { a: 62, b: 43, c: 36 }
Shape { a: 4, b: 44, c: 36 }
Shape { a: 33, b: 44, c: 36 }
Shape { a: 61, b: 44, c: 36 }
Shape { a: 3, b: 45, c: 36 }
Shape { a: 32, b: 45, c: 36 }
Shape { a: 60, b: 45, c: 36 }
Shape { a: 2, b: 46, c: 36 }
Shape { a: 31, b: 46, c: 36 }
Shape { a: 59, b: 46, c: 36 }
Shape { a: 1, b: 47, c: 36 }
Shape { a: 30, b: 47, c: 36 }
Shape { a: 58, b: 47, c: 36 }
Shape { a: 29, b: 48, c: 36 }
Shape { a: 57, b: 48, c: 36 }
Shape { a: 28, b: 49, c: 36 }
Shape { a: 56, b: 49, c: 36 }
Shape { a: 27, b: 50, c: 36 }
Shape { a: 55, b: 50, c: 36 }
Shape { a: 26, b: 51, c: 36 }
Shape { a: 54, b: 51, c: 36 }
Shape { a: 25, b: 52, c: 36 }
Shape { a: 53, b: 52, c: 36 }
Shape { a: 24, b: 53, c: 36 }
Shape { a: 52, b: 53, c: 36 }
Shape { a: 23, b: 54, c: 36 }
Shape { a: 51, b: 54, c: 36 }
Shape { a: 22, b: 55, c: 36 }
Shape { a: 50, b: 55, c: 36 }
Shape { a: 21, b: 56, c: 36 }
Shape { a: 49, b: 56, c: 36 }
Shape { a: 20, b: 57, c: 36 }
Shape { a: 48, b: 57, c: 36 }
Shape { a: 19, b: 58, c: 36 }
Shape { a: 47, b: 58, c: 36 }
Shape { a: 18, b: 59, c: 36 }
Shape { a: 46, b: 59, c: 36 }
Shape { a: 17, b: 60, c: 36 }
Shape { a: 45, b: 60, c: 36 }
Shape { a: 100, b: 60, c: 36 }
Shape { a: 16, b: 61, c: 36 }
Shape { a: 44, b: 61, c: 36 }
Shape { a: 99, b: 61, c: 36 }
Shape { a: 15, b: 62, c: 36 }
Shape { a: 43, b: 62, c: 36 }
Shape { a: 98, b: 62, c: 36 }
Shape { a: 14, b: 63, c: 36 }
Shape { a: 42, b: 63, c: 36 }
Shape { a: 97, b: 63, c: 36 }
Shape { a: 13, b: 64, c: 36 }
Shape { a: 41, b: 64, c: 36 }
Shape { a: 96, b: 64, c: 36 }
Shape { a: 12, b: 65, c: 36 }
Shape { a: 40, b: 65, c: 36 }
Shape { a: 95, b: 65, c: 36 }
Shape { a: 11, b: 66, c: 36 }
Shape { a: 39, b: 66, c: 36 }
Shape { a: 94, b: 66, c: 36 }
Shape { a: 10, b: 67, c: 36 }
Shape { a: 38, b: 67, c: 36 }
Shape { a: 93, b: 67, c: 36 }
Shape { a: 9, b: 68, c: 36 }
Shape { a: 37, b: 68, c: 36 }
Shape { a: 92, b: 68, c: 36 }
Shape { a: 8, b: 69, c: 36 }
Shape { a: 36, b: 69, c: 36 }
Shape { a: 91, b: 69, c: 36 }
Shape { a: 7, b: 70, c: 36 }
Shape { a: 35, b: 70, c: 36 }
Shape { a: 90, b: 70, c: 36 }
Shape { a: 6, b: 71, c: 36 }
Shape { a: 34, b: 71, c: 36 }
Shape { a: 89, b: 71, c: 36 }
Shape { a: 5, b: 72, c: 36 }
Shape { a: 33, b: 72, c: 36 }
Shape { a: 88, b: 72, c: 36 }
Shape { a: 4, b: 73, c: 36 }
Shape { a: 32, b: 73, c: 36 }
Shape { a: 87, b: 73, c: 36 }
Shape { a: 3, b: 74, c: 36 }
Shape { a: 31, b: 74, c: 36 }
Shape { a: 86, b: 74, c: 36 }
Shape { a: 2, b: 75, c: 36 }
Shape { a: 30, b: 75, c: 36 }
Shape { a: 85, b: 75, c: 36 }
Shape { a: 1, b: 76, c: 36 }
Shape { a: 29, b: 76, c: 36 }
Shape { a: 84, b: 76, c: 36 }
Shape { a: 28, b: 77, c: 36 }
Shape { a: 83, b: 77, c: 36 }
Shape { a: 27, b: 78, c: 36 }
Shape { a: 82, b: 78, c: 36 }
Shape { a: 26, b: 79, c: 36 }
Shape { a: 81, b: 79, c: 36 }
Shape { a: 25, b: 80, c: 36 }
Shape { a: 80, b: 80, c: 36 }
Shape { a: 24, b: 81, c: 36 }
Shape { a: 79, b: 81, c: 36 }
Shape { a: 23, b: 82, c: 36 }
Shape { a: 78, b: 82, c: 36 }
Shape { a: 22, b: 83, c: 36 }
Shape { a: 77, b: 83, c: 36 }
Shape { a: 21, b: 84, c: 36 }
Shape { a: 76, b: 84, c: 36 }
Shape { a: 20, b: 85, c: 36 }
Shape { a: 75, b: 85, c: 36 }
Shape { a: 19, b: 86, c: 36 }
Shape { a: 74, b: 86, c: 36 }
Shape { a: 18, b: 87, c: 36 }
Shape { a: 73, b: 87, c: 36 }
Shape { a: 17, b: 88, c: 36 }
Shape { a: 72, b: 88, c: 36 }
Shape { a: 16, b: 89, c: 36 }
Shape { a: 71, b: 89, c: 36 }
Shape { a: 15, b: 90, c: 36 }
Shape { a: 70, b: 90, c: 36 }
Shape { a: 14, b: 91, c: 36 }
Shape { a: 69, b: 91, c: 36 }
Shape { a: 13, b: 92, c: 36 }
Shape { a: 68, b: 92, c: 36 }
Shape { a: 12, b: 93, c: 36 }
Shape { a: 67, b: 93, c: 36 }
Shape { a: 11, b: 94, c: 36 }
Shape { a: 66, b: 94, c: 36 }
Shape { a: 10, b: 95, c: 36 }
Shape { a: 65, b: 95, c: 36 }
Shape { a: 9, b: 96, c: 36 }
Shape { a: 64, b: 96, c: 36 }
Shape { a: 8, b: 97, c: 36 }
Shape { a: 63, b: 97, c: 36 }
Shape { a: 7, b: 98, c: 36 }
Shape { a: 62, b: 98, c: 36 }
Shape { a: 6, b: 99, c: 36 }
Shape { a: 61, b: 99, c: 36 }
Shape { a: 5, b: 100, c: 36 }
Shape { a: 60, b: 100, c: 36 }
Shape { a: 51, b: 1, c: 39 }
Shape { a: 79, b: 1, c: 39 }
Shape { a: 50, b: 2, c: 39 }
Shape { a: 78, b: 2, c: 39 }
Shape { a: 49, b: 3, c: 39 }
Shape { a: 77, b: 3, c: 39 }
Shape { a: 48, b: 4, c: 39 }
Shape { a: 76, b: 4, c: 39 }
Shape { a: 47, b: 5, c: 39 }
Shape { a: 75, b: 5, c: 39 }
Shape { a: 46, b: 6, c: 39 }
Shape { a: 74, b: 6, c: 39 }
Shape { a: 45, b: 7, c: 39 }
Shape { a: 73, b: 7, c: 39 }
Shape { a: 44, b: 8, c: 39 }
Shape { a: 72, b: 8, c: 39 }
Shape { a: 43, b: 9, c: 39 }
Shape { a: 71, b: 9, c: 39 }
Shape { a: 42, b: 10, c: 39 }
Shape { a: 70, b: 10, c: 39 }
Shape { a: 41, b: 11, c: 39 }
Shape { a: 69, b: 11, c: 39 }
Shape { a: 40, b: 12, c: 39 }
Shape { a: 68, b: 12, c: 39 }
Shape { a: 39, b: 13, c: 39 }
Shape { a: 67, b: 13, c: 39 }
Shape { a: 38, b: 14, c: 39 }
Shape { a: 66, b: 14, c: 39 }
Shape { a: 37, b: 15, c: 39 }
Shape { a: 65, b: 15, c: 39 }
Shape { a: 36, b: 16, c: 39 }
Shape { a: 64, b: 16, c: 39 }
Shape { a: 35, b: 17, c: 39 }
Shape { a: 63, b: 17, c: 39 }
Shape { a: 34, b: 18, c: 39 }
Shape { a: 62, b: 18, c: 39 }
Shape { a: 33, b: 19, c: 39 }
Shape { a: 61, b: 19, c: 39 }
Shape { a: 32, b: 20, c: 39 }
Shape { a: 60, b: 20, c: 39 }
Shape { a: 31, b: 21, c: 39 }
Shape { a: 59, b: 21, c: 39 }
Shape { a: 30, b: 22, c: 39 }
Shape { a: 58, b: 22, c: 39 }
Shape { a: 29, b: 23, c: 39 }
Shape { a: 57, b: 23, c: 39 }
Shape { a: 28, b: 24, c: 39 }
Shape { a: 56, b: 24, c: 39 }
Shape { a: 27, b: 25, c: 39 }
Shape { a: 55, b: 25, c: 39 }
Shape { a: 26, b: 26, c: 39 }
Shape { a: 54, b: 26, c: 39 }
Shape { a: 25, b: 27, c: 39 }
Shape { a: 53, b: 27, c: 39 }
Shape { a: 24, b: 28, c: 39 }
Shape { a: 52, b: 28, c: 39 }
Shape { a: 23, b: 29, c: 39 }
Shape { a: 51, b: 29, c: 39 }
Shape { a: 22, b: 30, c: 39 }
Shape { a: 50, b: 30, c: 39 }
Shape { a: 21, b: 31, c: 39 }
Shape { a: 49, b: 31, c: 39 }
Shape { a: 20, b: 32, c: 39 }
Shape { a: 48, b: 32, c: 39 }
Shape { a: 19, b: 33, c: 39 }
Shape { a: 47, b: 33, c: 39 }
Shape { a: 18, b: 34, c: 39 }
Shape { a: 46, b: 34, c: 39 }
Shape { a: 17, b: 35, c: 39 }
Shape { a: 45, b: 35, c: 39 }
Shape { a: 16, b: 36, c: 39 }
Shape { a: 44, b: 36, c: 39 }
Shape { a: 15, b: 37, c: 39 }
Shape { a: 43, b: 37, c: 39 }
Shape { a: 14, b: 38, c: 39 }
Shape { a: 42, b: 38, c: 39 }
Shape { a: 13, b: 39, c: 39 }
Shape { a: 41, b: 39, c: 39 }
Shape { a: 12, b: 40, c: 39 }
Shape { a: 40, b: 40, c: 39 }
Shape { a: 11, b: 41, c: 39 }
Shape { a: 39, b: 41, c: 39 }
Shape { a: 10, b: 42, c: 39 }
Shape { a: 38, b: 42, c: 39 }
Shape { a: 9, b: 43, c: 39 }
Shape { a: 37, b: 43, c: 39 }
Shape { a: 8, b: 44, c: 39 }
Shape { a: 36, b: 44, c: 39 }
Shape { a: 7, b: 45, c: 39 }
Shape { a: 35, b: 45, c: 39 }
Shape { a: 6, b: 46, c: 39 }
Shape { a: 34, b: 46, c: 39 }
Shape { a: 5, b: 47, c: 39 }
Shape { a: 33, b: 47, c: 39 }
Shape { a: 4, b: 48, c: 39 }
Shape { a: 32, b: 48, c: 39 }
Shape { a: 3, b: 49, c: 39 }
Shape { a: 31, b: 49, c: 39 }
Shape { a: 2, b: 50, c: 39 }
Shape { a: 30, b: 50, c: 39 }
Shape { a: 1, b: 51, c: 39 }
Shape { a: 29, b: 51, c: 39 }
Shape { a: 28, b: 52, c: 39 }
Shape { a: 27, b: 53, c: 39 }
Shape { a: 26, b: 54, c: 39 }
Shape { a: 25, b: 55, c: 39 }
Shape { a: 24, b: 56, c: 39 }
Shape { a: 23, b: 57, c: 39 }
Shape { a: 22, b: 58, c: 39 }
Shape { a: 21, b: 59, c: 39 }
Shape { a: 20, b: 60, c: 39 }
Shape { a: 19, b: 61, c: 39 }
Shape { a: 18, b: 62, c: 39 }
Shape { a: 17, b: 63, c: 39 }
Shape { a: 16, b: 64, c: 39 }
Shape { a: 15, b: 65, c: 39 }
Shape { a: 14, b: 66, c: 39 }
Shape { a: 13, b: 67, c: 39 }
Shape { a: 12, b: 68, c: 39 }
Shape { a: 11, b: 69, c: 39 }
Shape { a: 10, b: 70, c: 39 }
Shape { a: 9, b: 71, c: 39 }
Shape { a: 8, b: 72, c: 39 }
Shape { a: 7, b: 73, c: 39 }
Shape { a: 6, b: 74, c: 39 }
Shape { a: 5, b: 75, c: 39 }
Shape { a: 4, b: 76, c: 39 }
Shape { a: 3, b: 77, c: 39 }
Shape { a: 2, b: 78, c: 39 }
Shape { a: 1, b: 79, c: 39 }
Shape { a: 8, b: 1, c: 40 }
Shape { a: 29, b: 1, c: 40 }
Shape { a: 41, b: 1, c: 40 }
Shape { a: 74, b: 1, c: 40 }
Shape { a: 95, b: 1, c: 40 }
Shape { a: 7, b: 2, c: 40 }
Shape { a: 28, b: 2, c: 40 }
Shape { a: 40, b: 2, c: 40 }
Shape { a: 73, b: 2, c: 40 }
Shape { a: 94, b: 2, c: 40 }
Shape { a: 6, b: 3, c: 40 }
Shape { a: 27, b: 3, c: 40 }
Shape { a: 39, b: 3, c: 40 }
Shape { a: 72, b: 3, c: 40 }
Shape { a: 93, b: 3, c: 40 }
Shape { a: 5, b: 4, c: 40 }
Shape { a: 26, b: 4, c: 40 }
Shape { a: 38, b: 4, c: 40 }
Shape { a: 71, b: 4, c: 40 }
Shape { a: 92, b: 4, c: 40 }
Shape { a: 4, b: 5, c: 40 }
Shape { a: 25, b: 5, c: 40 }
Shape { a: 37, b: 5, c: 40 }
Shape { a: 70, b: 5, c: 40 }
Shape { a: 91, b: 5, c: 40 }
Shape { a: 3, b: 6, c: 40 }
Shape { a: 24, b: 6, c: 40 }
Shape { a: 36, b: 6, c: 40 }
Shape { a: 69, b: 6, c: 40 }
Shape { a: 90, b: 6, c: 40 }
Shape { a: 2, b: 7, c: 40 }
Shape { a: 23, b: 7, c: 40 }
Shape { a: 35, b: 7, c: 40 }
Shape { a: 68, b: 7, c: 40 }
Shape { a: 89, b: 7, c: 40 }
Shape { a: 1, b: 8, c: 40 }
Shape { a: 22, b: 8, c: 40 }
Shape { a: 34, b: 8, c: 40 }
Shape { a: 67, b: 8, c: 40 }
Shape { a: 88, b: 8, c: 40 }
Shape { a: 21, b: 9, c: 40 }
Shape { a: 33, b: 9, c: 40 }
Shape { a: 66, b: 9, c: 40 }
Shape { a: 87, b: 9, c: 40 }
Shape { a: 20, b: 10, c: 40 }
Shape { a: 32, b: 10, c: 40 }
Shape { a: 65, b: 10, c: 40 }
Shape { a: 86, b: 10, c: 40 }
Shape { a: 19, b: 11, c: 40 }
Shape { a: 31, b: 11, c: 40 }
Shape { a: 64, b: 11, c: 40 }
Shape { a: 85, b: 11, c: 40 }
Shape { a: 18, b: 12, c: 40 }
Shape { a: 30, b: 12, c: 40 }
Shape { a: 63, b: 12, c: 40 }
Shape { a: 84, b: 12, c: 40 }
Shape { a: 17, b: 13, c: 40 }
Shape { a: 29, b: 13, c: 40 }
Shape { a: 62, b: 13, c: 40 }
Shape { a: 83, b: 13, c: 40 }
Shape { a: 16, b: 14, c: 40 }
Shape { a: 28, b: 14, c: 40 }
Shape { a: 61, b: 14, c: 40 }
Shape { a: 82, b: 14, c: 40 }
Shape { a: 15, b: 15, c: 40 }
Shape { a: 27, b: 15, c: 40 }
Shape { a: 60, b: 15, c: 40 }
Shape { a: 81, b: 15, c: 40 }
Shape { a: 14, b: 16, c: 40 }
Shape { a: 26, b: 16, c: 40 }
Shape { a: 59, b: 16, c: 40 }
Shape { a: 80, b: 16, c: 40 }
Shape { a: 13, b: 17, c: 40 }
Shape { a: 25, b: 17, c: 40 }
Shape { a: 58, b: 17, c: 40 }
Shape { a: 79, b: 17, c: 40 }
Shape { a: 12, b: 18, c: 40 }
Shape { a: 24, b: 18, c: 40 }
Shape { a: 57, b: 18, c: 40 }
Shape { a: 78, b: 18, c: 40 }
Shape { a: 11, b: 19, c: 40 }
Shape { a: 23, b: 19, c: 40 }
Shape { a: 56, b: 19, c: 40 }
Shape { a: 77, b: 19, c: 40 }
Shape { a: 10, b: 20, c: 40 }
Shape { a: 22, b: 20, c: 40 }
Shape { a: 55, b: 20, c: 40 }
Shape { a: 76, b: 20, c: 40 }
Shape { a: 9, b: 21, c: 40 }
Shape { a: 21, b: 21, c: 40 }
Shape { a: 54, b: 21, c: 40 }
Shape { a: 75, b: 21, c: 40 }
Shape { a: 8, b: 22, c: 40 }
Shape { a: 20, b: 22, c: 40 }
Shape { a: 53, b: 22, c: 40 }
Shape { a: 74, b: 22, c: 40 }
Shape { a: 7, b: 23, c: 40 }
Shape { a: 19, b: 23, c: 40 }
Shape { a: 52, b: 23, c: 40 }
Shape { a: 73, b: 23, c: 40 }
Shape { a: 6, b: 24, c: 40 }
Shape { a: 18, b: 24, c: 40 }
Shape { a: 51, b: 24, c: 40 }
Shape { a: 72, b: 24, c: 40 }
Shape { a: 5, b: 25, c: 40 }
Shape { a: 17, b: 25, c: 40 }
Shape { a: 50, b: 25, c: 40 }
Shape { a: 71, b: 25, c: 40 }
Shape { a: 4, b: 26, c: 40 }
Shape { a: 16, b: 26, c: 40 }
Shape { a: 49, b: 26, c: 40 }
Shape { a: 70, b: 26, c: 40 }
Shape { a: 3, b: 27, c: 40 }
Shape { a: 15, b: 27, c: 40 }
Shape { a: 48, b: 27, c: 40 }
Shape { a: 69, b: 27, c: 40 }
Shape { a: 2, b: 28, c: 40 }
Shape { a: 14, b: 28, c: 40 }
Shape { a: 47, b: 28, c: 40 }
Shape { a: 68, b: 28, c: 40 }
Shape { a: 1, b: 29, c: 40 }
Shape { a: 13, b: 29, c: 40 }
Shape { a: 46, b: 29, c: 40 }
Shape { a: 67, b: 29, c: 40 }
Shape { a: 12, b: 30, c: 40 }
Shape { a: 45, b: 30, c: 40 }
Shape { a: 66, b: 30, c: 40 }
Shape { a: 11, b: 31, c: 40 }
Shape { a: 44, b: 31, c: 40 }
Shape { a: 65, b: 31, c: 40 }
Shape { a: 10, b: 32, c: 40 }
Shape { a: 43, b: 32, c: 40 }
Shape { a: 64, b: 32, c: 40 }
Shape { a: 9, b: 33, c: 40 }
Shape { a: 42, b: 33, c: 40 }
Shape { a: 63, b: 33, c: 40 }
Shape { a: 8, b: 34, c: 40 }
Shape { a: 41, b: 34, c: 40 }
Shape { a: 62, b: 34, c: 40 }
Shape { a: 7, b: 35, c: 40 }
Shape { a: 40, b: 35, c: 40 }
Shape { a: 61, b: 35, c: 40 }
Shape { a: 6, b: 36, c: 40 }
Shape { a: 39, b: 36, c: 40 }
Shape { a: 60, b: 36, c: 40 }
Shape { a: 5, b: 37, c: 40 }
Shape { a: 38, b: 37, c: 40 }
Shape { a: 59, b: 37, c: 40 }
Shape { a: 4, b: 38, c: 40 }
Shape { a: 37, b: 38, c: 40 }
Shape { a: 58, b: 38, c: 40 }
Shape { a: 3, b: 39, c: 40 }
Shape { a: 36, b: 39, c: 40 }
Shape { a: 57, b: 39, c: 40 }
Shape { a: 2, b: 40, c: 40 }
Shape { a: 35, b: 40, c: 40 }
Shape { a: 56, b: 40, c: 40 }
Shape { a: 1, b: 41, c: 40 }
Shape { a: 34, b: 41, c: 40 }
Shape { a: 55, b: 41, c: 40 }
Shape { a: 33, b: 42, c: 40 }
Shape { a: 54, b: 42, c: 40 }
Shape { a: 32, b: 43, c: 40 }
Shape { a: 53, b: 43, c: 40 }
Shape { a: 31, b: 44, c: 40 }
Shape { a: 52, b: 44, c: 40 }
Shape { a: 30, b: 45, c: 40 }
Shape { a: 51, b: 45, c: 40 }
Shape { a: 29, b: 46, c: 40 }
Shape { a: 50, b: 46, c: 40 }
Shape { a: 28, b: 47, c: 40 }
Shape { a: 49, b: 47, c: 40 }
Shape { a: 27, b: 48, c: 40 }
Shape { a: 48, b: 48, c: 40 }
Shape { a: 26, b: 49, c: 40 }
Shape { a: 47, b: 49, c: 40 }
Shape { a: 25, b: 50, c: 40 }
Shape { a: 46, b: 50, c: 40 }
Shape { a: 24, b: 51, c: 40 }
Shape { a: 45, b: 51, c: 40 }
Shape { a: 23, b: 52, c: 40 }
Shape { a: 44, b: 52, c: 40 }
Shape { a: 22, b: 53, c: 40 }
Shape { a: 43, b: 53, c: 40 }
Shape { a: 21, b: 54, c: 40 }
Shape { a: 42, b: 54, c: 40 }
Shape { a: 20, b: 55, c: 40 }
Shape { a: 41, b: 55, c: 40 }
Shape { a: 19, b: 56, c: 40 }
Shape { a: 40, b: 56, c: 40 }
Shape { a: 18, b: 57, c: 40 }
Shape { a: 39, b: 57, c: 40 }
Shape { a: 17, b: 58, c: 40 }
Shape { a: 38, b: 58, c: 40 }
Shape { a: 16, b: 59, c: 40 }
Shape { a: 37, b: 59, c: 40 }
Shape { a: 15, b: 60, c: 40 }
Shape { a: 36, b: 60, c: 40 }
Shape { a: 14, b: 61, c: 40 }
Shape { a: 35, b: 61, c: 40 }
Shape { a: 13, b: 62, c: 40 }
Shape { a: 34, b: 62, c: 40 }
Shape { a: 12, b: 63, c: 40 }
Shape { a: 33, b: 63, c: 40 }
Shape { a: 11, b: 64, c: 40 }
Shape { a: 32, b: 64, c: 40 }
Shape { a: 10, b: 65, c: 40 }
Shape { a: 31, b: 65, c: 40 }
Shape { a: 9, b: 66, c: 40 }
Shape { a: 30, b: 66, c: 40 }
Shape { a: 8, b: 67, c: 40 }
Shape { a: 29, b: 67, c: 40 }
Shape { a: 7, b: 68, c: 40 }
Shape { a: 28, b: 68, c: 40 }
Shape { a: 6, b: 69, c: 40 }
Shape { a: 27, b: 69, c: 40 }
Shape { a: 5, b: 70, c: 40 }
Shape { a: 26, b: 70, c: 40 }
Shape { a: 4, b: 71, c: 40 }
Shape { a: 25, b: 71, c: 40 }
Shape { a: 3, b: 72, c: 40 }
Shape { a: 24, b: 72, c: 40 }
Shape { a: 2, b: 73, c: 40 }
Shape { a: 23, b: 73, c: 40 }
Shape { a: 1, b: 74, c: 40 }
Shape { a: 22, b: 74, c: 40 }
Shape { a: 21, b: 75, c: 40 }
Shape { a: 20, b: 76, c: 40 }
Shape { a: 19, b: 77, c: 40 }
Shape { a: 18, b: 78, c: 40 }
Shape { a: 17, b: 79, c: 40 }
Shape { a: 16, b: 80, c: 40 }
Shape { a: 15, b: 81, c: 40 }
Shape { a: 14, b: 82, c: 40 }
Shape { a: 13, b: 83, c: 40 }
Shape { a: 12, b: 84, c: 40 }
Shape { a: 11, b: 85, c: 40 }
Shape { a: 10, b: 86, c: 40 }
Shape { a: 9, b: 87, c: 40 }
Shape { a: 8, b: 88, c: 40 }
Shape { a: 7, b: 89, c: 40 }
Shape { a: 6, b: 90, c: 40 }
Shape { a: 5, b: 91, c: 40 }
Shape { a: 4, b: 92, c: 40 }
Shape { a: 3, b: 93, c: 40 }
Shape { a: 2, b: 94, c: 40 }
Shape { a: 1, b: 95, c: 40 }
Shape { a: 100, b: 98, c: 40 }
Shape { a: 99, b: 99, c: 40 }
Shape { a: 98, b: 100, c: 40 }
Shape { a: 39, b: 1, c: 42 }
Shape { a: 55, b: 1, c: 42 }
Shape { a: 38, b: 2, c: 42 }
Shape { a: 54, b: 2, c: 42 }
Shape { a: 37, b: 3, c: 42 }
Shape { a: 53, b: 3, c: 42 }
Shape { a: 36, b: 4, c: 42 }
Shape { a: 52, b: 4, c: 42 }
Shape { a: 35, b: 5, c: 42 }
Shape { a: 51, b: 5, c: 42 }
Shape { a: 34, b: 6, c: 42 }
Shape { a: 50, b: 6, c: 42 }
Shape { a: 33, b: 7, c: 42 }
Shape { a: 49, b: 7, c: 42 }
Shape { a: 32, b: 8, c: 42 }
Shape { a: 48, b: 8, c: 42 }
Shape { a: 31, b: 9, c: 42 }
Shape { a: 47, b: 9, c: 42 }
Shape { a: 30, b: 10, c: 42 }
Shape { a: 46, b: 10, c: 42 }
Shape { a: 29, b: 11, c: 42 }
Shape { a: 45, b: 11, c: 42 }
Shape { a: 28, b: 12, c: 42 }
Shape { a: 44, b: 12, c: 42 }
Shape { a: 27, b: 13, c: 42 }
Shape { a: 43, b: 13, c: 42 }
Shape { a: 26, b: 14, c: 42 }
Shape { a: 42, b: 14, c: 42 }
Shape { a: 25, b: 15, c: 42 }
Shape { a: 41, b: 15, c: 42 }
Shape { a: 24, b: 16, c: 42 }
Shape { a: 40, b: 16, c: 42 }
Shape { a: 23, b: 17, c: 42 }
Shape { a: 39, b: 17, c: 42 }
Shape { a: 22, b: 18, c: 42 }
Shape { a: 38, b: 18, c: 42 }
Shape { a: 21, b: 19, c: 42 }
Shape { a: 37, b: 19, c: 42 }
Shape { a: 20, b: 20, c: 42 }
Shape { a: 36, b: 20, c: 42 }
Shape { a: 19, b: 21, c: 42 }
Shape { a: 35, b: 21, c: 42 }
Shape { a: 18, b: 22, c: 42 }
Shape { a: 34, b: 22, c: 42 }
Shape { a: 17, b: 23, c: 42 }
Shape { a: 33, b: 23, c: 42 }
Shape { a: 16, b: 24, c: 42 }
Shape { a: 32, b: 24, c: 42 }
Shape { a: 15, b: 25, c: 42 }
Shape { a: 31, b: 25, c: 42 }
Shape { a: 14, b: 26, c: 42 }
Shape { a: 30, b: 26, c: 42 }
Shape { a: 13, b: 27, c: 42 }
Shape { a: 29, b: 27, c: 42 }
Shape { a: 12, b: 28, c: 42 }
Shape { a: 28, b: 28, c: 42 }
Shape { a: 11, b: 29, c: 42 }
Shape { a: 27, b: 29, c: 42 }
Shape { a: 10, b: 30, c: 42 }
Shape { a: 26, b: 30, c: 42 }
Shape { a: 9, b: 31, c: 42 }
Shape { a: 25, b: 31, c: 42 }
Shape { a: 8, b: 32, c: 42 }
Shape { a: 24, b: 32, c: 42 }
Shape { a: 7, b: 33, c: 42 }
Shape { a: 23, b: 33, c: 42 }
Shape { a: 6, b: 34, c: 42 }
Shape { a: 22, b: 34, c: 42 }
Shape { a: 5, b: 35, c: 42 }
Shape { a: 21, b: 35, c: 42 }
Shape { a: 4, b: 36, c: 42 }
Shape { a: 20, b: 36, c: 42 }
Shape { a: 3, b: 37, c: 42 }
Shape { a: 19, b: 37, c: 42 }
Shape { a: 2, b: 38, c: 42 }
Shape { a: 18, b: 38, c: 42 }
Shape { a: 1, b: 39, c: 42 }
Shape { a: 17, b: 39, c: 42 }
Shape { a: 16, b: 40, c: 42 }
Shape { a: 15, b: 41, c: 42 }
Shape { a: 14, b: 42, c: 42 }
Shape { a: 13, b: 43, c: 42 }
Shape { a: 12, b: 44, c: 42 }
Shape { a: 100, b: 44, c: 42 }
Shape { a: 11, b: 45, c: 42 }
Shape { a: 99, b: 45, c: 42 }
Shape { a: 10, b: 46, c: 42 }
Shape { a: 98, b: 46, c: 42 }
Shape { a: 9, b: 47, c: 42 }
Shape { a: 97, b: 47, c: 42 }
